cmake_minimum_required(VERSION 3.0.0)
project(2110327 VERSION 0.1.0)

add_executable(scratch_pad src/scratch_pad.cpp)
add_executable(smp src/inclass/stable_marriage/smp.cpp)
add_executable(consecutive_ones_c src/grader/ex00e5/consecutive_ones.c)
add_executable(consecutive_ones_cpp src/grader/ex00e5/consecutive_ones.cpp)

add_executable(gen_barcode src/grader/ex00e4/gen_barcode.cpp)
add_executable(larger_restaurant src/grader/ex01m3/larger_restaurant.cpp)
add_executable(inversion src/grader/ex01m2/inversion.cpp)
add_executable(a60b_mid_p4_merge src/grader/a60b_mid_p4_merge/merge.cpp)
add_executable(tiling src/grader/ex01m1/tiling.cpp)

